timeStamp,language,country,city,coordinates,favorites,retweets,user,user desc,user location,text,age,sentiment,sign
2015-03-04 19:56:06,en,United States,"Watertown, MA","[-71.17869053, 42.37020045]",0,0,ladyraidertribe,,,"Just heard fan bus cancelled. I know #raidernation will make it to games by car, dog sled, or parachute. Stand up and support #rolltribe",13-17,0.0
2015-03-04 17:39:01,en,United States,"Stoughton, MA","[-71.08617663, 42.1293754]",0,0,thatchickcarly,"21!! , taken. became a mother 7/11/13 to peyton . wanderlust.",Mass,"Tomorrow I'm going car shopping though, just looking. Debating on financing or buying out right",13-17,0.2857142857142857
2015-03-04 16:20:28,en,United States,"Boston, MA","[-71.1096946, 42.33148601]",0,0,littttlemermaid,the real little mermaid. religious views: rajon rondo.,where the wild things are,@Toe_Mas10 there's a car alarm in the background of Beyonc's crazy in love remix! Maybe it's a Roc thing ,13-17,0.012500000000000011
2015-03-04 16:12:39,en,United States,"Brookline, MA","[-71.11480111, 42.33192004]",0,0,evmccann,insta:evmccann,NYC via boston and back to BOS,I just want to snow to be gone so I can bring my car back into the city! #thembtasucks,18-25,0.0
2015-03-04 15:01:25,en,United States,"Walpole, MA","[-71.22351847, 42.13049388]",0,0,miranry49,,,Almost took a personal day since it's 40 degrees out and desperately want to vacuum my car out &amp; give it a bath #springcleaning ,26-35,-0.20277777777777775
2015-03-04 14:59:49,en,United States,"Cambridge, MA","[-71.1055469, 42.3651355]",0,0,godbodyshit,"Peace, Love & Light....","Lawtown, Rachetchusetts",@Banikid my red car has got me into $1000's of trouble DONT DO IT,13-17,-0.1
2015-03-04 14:23:16,en,United States,"Milton, MA","[-71.04938328, 42.27636766]",0,0,shvdes, evan willard,Boston,This traffic is so brutal I'm about to just start beating it in the car,26-35,-0.875
2015-03-04 14:20:03,en,United States,"Medford, MA","[-71.09640316, 42.4352054]",1,0,_crawlersout,guess whos back ,,rly hope theres not alot of snow on my car,13-17,0.0
2015-03-04 12:53:59,en,United States,"Brockton, MA","[-70.9869114, 42.084345]",0,0,Kelcnote,take your fast car and keep on driving,,Car in front of me has three pro life stickers and a pro life license plate #wegetit,18-25,0.0
2015-03-04 12:15:47,en,United States,"Burlington, MA","[-71.17774199, 42.52195776]",0,0,ariana_dianne,basically at the point where I'll be picking the college i'm attending from a hat,,Pam just left the house and took my car keys so ariana will be staying in bed today,26-35,0.0
2015-03-04 12:05:15,en,United States,"Boston, MA","[-71.06039677, 42.27739499]",1,0,goodrat,"Painter. Celtic punk | Boston Bruins, Red Sox & stout.","Dorchester, MA",@sweetness3737 Whose car we gonna take?,13-17,0.0
2015-03-04 11:45:00,en,United States,"Cambridge, MA","[-71.11010503, 42.36898664]",0,0,Steven_Strauss,John L. Weinberg/Goldman Sachs & Co. Professor at Princeton University's Woodrow Wilson School. The usual disclaimers apply,Cambridge and Princeton ,BreakingNews: New Premium Uber Service Lets Users Commandeer Any Car http://t.co/wDZ1nR38CG http://t.co/nj3xdElfur,13-17,0.13636363636363635
2015-03-04 08:10:48,en,United States,"Danvers, MA","[-70.96781245, 42.57710465]",0,0,cnoel21,"writer, music blogger, Red Sox fan // 'nothing fancy and really not that popular'",new hampshire,Car is being towed. Fuck tonight.,18-25,-0.4
2015-03-04 04:50:57,en,United States,"Boston, MA","[-71.12199476, 42.27994516]",1,0,AKissFromDaddy,"My IQ is room temperature and fish scares me, but Im kind to animals and small children. Want more? Follow! I tweet a lot of videos.",Boston,"@darrylwalter: Good point, students can't even rent a car, they sure don't need guns on campus. #NightlyShow #gunsense #GunControl ",13-17,0.6
2015-03-04 03:18:41,en,United States,"Boston, MA","[-71.07873352, 42.34806207]",2,0,Momma_E123,,,Not sure who's car it was but oh well farewell tour 2015 http://t.co/MfP5OsUIym,13-17,-0.25
2015-03-04 03:15:40,en,United States,"Weymouth, MA","[-70.95857999, 42.17575699]",1,1,jeffrey_sewell,i have toxic tendencies,,I'm so psyche 2 b able to drive and have my own car because whenever someone pisses me off I can flip out and get in my car and drive away,18-25,0.55
2015-03-04 02:46:00,en,United States,"Boston, MA","[-71.1569028, 42.28041157]",0,0,starkey02132,GIGGITY GIGGITY GOO.....LETS HAVE SEX,West Rox,SNOW??? AGAIN? someone wrote this on my car Hahahah.....              P.S.........just kidding I https://t.co/Aex9LU2tOc,13-17,0.0
2015-03-04 02:29:21,en,United States,"Boston, MA","[-71.0590787, 42.30800663]",0,0,__Chasey,Just in it for the placements | The Brohegans | [email],BOSTON ,"Just dropped off a man with a million in the BANK because he doesn't own a car . 

Sit with that for just a moment",26-35,-0.3
2015-03-04 01:40:33,en,United States,"Framingham, MA","[-71.43604589, 42.29283949]",1,0,gdiz_94,FSU '16 | 413,,I always feel like a dog in a car when I have to stand on the shuttle.,13-17,0.0
2015-03-04 01:11:04,en,United States,"Salem, MA","[-70.9069413, 42.5311833]",0,0,paul_manley,whiskey drinker. burrito eater. nothing but nonsense. i always have something to say. i rule. fact,swampscott ma,Do I look like the kind of person you switch the radio from zlx to 969 to when I get in the car?,13-17,0.6
2015-03-04 01:10:49,en,United States,"Boston, MA","[-71.07970236, 42.30248914]",0,0,Jonmicol,I'm just a Puerto Rican dude who likes to smash...plantains. Mofongo bitches! google it. Tweets of stone!! snapchat: Jonmicol,"Boston, MA",The wife keeps telling me to just chill and enjoy the car but she doesnt understand. I gotta make the car clean to feel good in it.,18-25,0.48888888888888893
2015-03-04 00:50:50,en,United States,"Beverly, MA","[-70.83931331, 42.55131815]",0,0,p_rayn,"Jack of All Trades, Master of None
 NBHS '14 Endicott College '18","New Haven, CT",@_taramatteo lol like us leaving our flooded tent to sleep in a car??,13-17,0.8
2015-03-04 00:31:56,en,United States,"Weymouth, MA","[-70.97173186, 42.17954085]",0,0,em_flemmm,"yo soy la princesa, comprende mis white lines",mythic bitch,first car @ no i don't have my license https://t.co/OeCb8wMfnc,18-25,0.25
2015-03-03 23:57:56,en,United States,"Boston, MA","[-71.0670445, 42.354805]",0,0,fabfrenchie,"Mom of 2 of the best little people in the world, Wife to the most patient man, Workaholic, Deal Geek, New Yorker, Bostonian, Learning about life, by living it.",Boston,Pretty view but my car is a ridiculous distance from my building due to the train issues! #boston https://t.co/mWxJZkowkz,13-17,-0.0798611111111111
2015-03-03 23:57:39,en,United States,"Arlington, MA","[-71.1772984, 42.4345716]",1,0,netty_lang,,Boston,@_alicialavoie you seriously need a bubble around your car!,13-17,-0.41666666666666663
2015-03-03 23:31:23,en,United States,"Somerville, MA","[-71.10406506, 42.37628665]",3,2,houseofwax,Member & Community Relations at the Kendall Square Association @kendallnow. Also please check out @PEI_Kenya to help support secondary education in rural Kenya.,"Somerville, MA","Here's a radical thought: if you live in Boston, haven't dug your car out yet, and are still alive and well then MAYBE YOU DONT NEED A CAR!",18-25,0.13068181818181818
2015-03-03 23:22:09,en,United States,"Weymouth, MA","[-70.97200054, 42.17992335]",3,0,em_flemmm,"yo soy la princesa, comprende mis white lines",mythic bitch,can't wait to go pick up my car,18-25,0.0
2015-03-03 23:14:11,en,United States,"Boston, MA","[-71.15653049, 42.35884861]",3,2,caseypedro,Bentley '18,,Just hit Lauren with my car at IHOP #FreePancakes,26-35,0.0
2015-03-03 22:42:47,en,United States,"Boston, MA","[-71.09078569, 42.28660075]",1,0,elena_kilduff,20. Sophomore. Nichols College. Criminal Justice Major. Italian. Princess IG: elena_kilduff,,It makes me so sad to see old people walking in the cold moving all slow. I wanna get out of my car &amp; carry them ,18-25,-0.325
2015-03-03 22:37:26,en,United States,"Boston, MA","[-71.08703244, 42.29751709]",0,0,elena_kilduff,20. Sophomore. Nichols College. Criminal Justice Major. Italian. Princess IG: elena_kilduff,,Currently close to pissing my pants in the car,18-25,0.0
2015-03-03 22:31:22,en,United States,"Lynn, MA","[-70.95907317, 42.48882041]",0,0,KaaayB,"20. Regis College '17. Taurus. IG: rissaxo10 #FamilyFirst #Lynn, MA",,My sister has my car  I'm stuck in the house bored.... Need my car back ,13-17,-0.25
2015-03-03 22:17:29,en,United States,"Peabody, MA","[-70.98910576, 42.52261373]",0,0,ariexlle,Mommy to the cutest smartest toddler ever  Bentley 7.7.12,Peabody,Hoping everything works out in our favor for once and we can bring home this beauty of a car soon ,18-25,0.0
2015-03-03 21:16:35,en,United States,"Malden, MA","[-71.04701044, 42.42980888]",1,0,alisha_lepage,,,"""Your car will be ready at 10 am""
.. Shows up at 4 o'clock 
""Oh you're early""",26-35,0.15000000000000002
2015-03-03 20:53:01,en,United States,"Saugus, MA","[-71.0237521, 42.47215238]",1,0,shannongayron,"happy, free, confused, & lonely at the same time","saugus, ma",so i can drive a car at 16 &amp; 1/2 but i can't buy deicer for my cars windshield unless im 18... makes perfect sense!!!!,18-25,1.0
2015-03-03 20:44:25,en,United States,"Boston, MA","[-71.063062, 42.3652188]",2,0,JONBENETFAN1,"Gio | they/them/their(s)//ze/hir///Giovanni | queer, feminist, socialist, artist, political environmentalist, furry, empath, ideaot fricker, dumb bad and sad ok","Malden, Massachusetts",@Flinchthefur @Cellmate I almost crashed my car because of this tweet,13-17,0.0
2015-03-03 20:28:46,en,United States,"Tewksbury, MA","[-71.20021605, 42.58734436]",6,0,kateotiss,"Be happy, it drives people crazy ",,Me and Shelby just witnessed a seagull nail the window of a car and straight out died right infront of us #byebyebirdy,13-17,0.24285714285714285
2015-03-03 20:14:23,en,United States,"Brockton, MA","[-71.00235355, 42.07715139]",0,0,amandalemoyne,"#87 on the field, #5 on the court, no.1 in our hearts #rip chuilli","brockton, ma",WB needs to do something about this parking lot situation so my car doesn't end up even more banged up,18-25,0.5
2015-03-03 19:23:32,en,United States,"Abington, MA","[-70.93754724, 42.12804683]",1,0,PmL_SickStory,"I'm nice for no reason, probably fucking your bitch. Your moms favorite pro. Future porn star. Abington High 2015 #SoonToBeCali #TheFamily #Celtics GT-StorySick",Dot BostoN,"Found this cleaning my uncles car, I don't even fucks with fireball but we in there http://t.co/olN8tiveE1",13-17,0.0
2015-03-03 19:02:52,en,United States,"Abington, MA","[-70.9533589, 42.1183965]",1,0,PmL_SickStory,"I'm nice for no reason, probably fucking your bitch. Your moms favorite pro. Future porn star. Abington High 2015 #SoonToBeCali #TheFamily #Celtics GT-StorySick",Dot BostoN,Whoever put that pad on thotty's car  I'm crying,13-17,-0.2
2015-03-03 18:42:38,en,United States,"West Concord, MA","[-71.37589807, 42.45324687]",0,0,vgoddard03,"She designed a life she loved. 
SAC '16 Manchester, NH Littleton, MA",,Mom has granmys car today and she sucks at driving it. I think she's almost killed us 6 times.,13-17,-0.3
2015-03-03 17:44:27,en,United States,"Revere, MA","[-71.02355415, 42.42533132]",1,2,RussellLGrant,Grantasia,"Brockton, MA",Who's in the car game back in Brockton. Let's get some shit going on. @Delgado_Bro @ClutchCharles__ @bacicchetti,13-17,-0.20000000000000004
2015-03-03 17:41:10,en,United States,"Revere, MA","[-71.01134118, 42.42503547]",0,0,RussellLGrant,Grantasia,"Brockton, MA",@bacicchetti let's start a Brockton car club. Non of these geechie shit,13-17,-0.2
2015-03-03 17:28:29,en,United States,"Beverly, MA","[-70.83883917, 42.55255944]",1,0,car_ol_ine,Endicott College,413 | 978 ,Any suggestions for a new series on Netflix,13-17,0.13636363636363635
2015-03-03 17:14:23,en,United States,"Massachusetts, USA","[-71.18449896, 42.56372025]",1,0,destinied_,Ig: gypsidessi  macadelic  lazy vegetarian  runner  psycho   athiest bitch.    ,,"Yeah let me pull $15,000 out of my ass with no help to get a fucking car",13-17,-0.6
2015-03-03 17:00:14,en,United States,"Boston, MA","[-71.04566955, 42.31599427]",1,0,AlexisCannata,Sometimes the best things in life are unexpected ,"boston, ma","@mfagan7437 leave school, hijack a car, drive to ihop, deliver to us",26-35,0.0
2015-03-03 16:12:03,en,United States,"Boston, MA","[-71.05948784, 42.36045433]",0,0,Jonmicol,I'm just a Puerto Rican dude who likes to smash...plantains. Mofongo bitches! google it. Tweets of stone!! snapchat: Jonmicol,"Boston, MA",@JennyDivine: Totally wanna strangle the cumbucket that hit my brand new car.  whaaaat?!?  La gente es un mojon!!,18-25,0.13316761363636362
2015-03-03 14:27:36,en,United States,"Woburn, MA","[-71.14125646, 42.5105665]",0,0,OlympiaXylaige,2 egg 2 lemon 1 tsp salt,BOSTON,Not having a car &amp; having my insurance in limbo makes it a little harder.,26-35,-0.14375
2015-03-03 14:05:03,en,United States,"Boston, MA","[-71.10408844, 42.33332388]",0,1,joeladler,"Husband, father of (now!) three. General surgery resident @MGHSurgery, aspiring transplant surgeon, health services researcher @CSPH_BWH. Tweets are my own.","Boston, MA","I kid you not, @TayeDiggs: I was singing songs from Rent in my car this morning. And then you followed me on Twitter. Thanks!",13-17,0.25
2015-03-03 13:28:04,en,United States,"Brookline, MA","[-71.10700394, 42.3461292]",0,0,GaelynSpencer,She said 'I think i'll go to Boston',"Boston, MA",You got a fast car,13-17,0.2
2015-03-03 12:54:44,en,United States,"Quincy, MA","[-71.01943726, 42.26534567]",0,0,Ana_BestFiTness,"future NPC bikini competitor April 4,2015 Lift & Peanut Butter lover prepare for competition by myself
CNA nurse",boston MA,"That's a life of being a #bikini competitor , #Breakfast to Go in the car. Meet your challenges every day! http://t.co/RW5WG36anO",18-25,0.0
2015-03-03 12:35:41,en,United States,"Arlington, MA","[-71.15101302, 42.41808268]",3,0,OD__13,King Kong aint got Shit on me,,Usher is perfect for car dancing,18-25,1.0
2015-03-03 12:09:53,en,United States,"Holbrook, MA","[-70.99200027, 42.15815471]",3,0,madyrose1210,apologizing in advanced 8.4.13,"Holbrook, MA","@SincerelyTumblr: Summer 2015 goals http://t.co/pLjBNtNguf so in other words car crash, drowning, impaled by rocks, and a sunburn",13-17,-0.125
2015-03-03 12:07:46,en,United States,"Saugus, MA","[-71.01879051, 42.45902677]",1,0,CarolynRLeonard,"i feel like im in that movie limitless.
11.6.12",boston,I hate not having a car omfg,13-17,-0.8
2015-03-03 06:01:34,en,United States,"Boston, MA","[-71.0960706, 42.3478693]",1,0,brenharvs,,,I do sound like a brat but I'm just so tired and don't wanna be with these strangers.. And paid for a private car so a little frustrated.,13-17,-0.1775
2015-03-03 04:37:21,en,United States,"Cochituate, MA","[-71.3639177, 42.33127502]",0,0,yuvalz,"Parent, Technologist, Aspirational, Architectural, Israeli but American, All things digital and mobile. Presently helping http://t.co/M9dOX3ardW.","Boston, MA","Xiaomi skipping electric cars, drones, VR, low orbit Internet, glasses and so much unnecessary more. I respect that. https://t.co/jNrQISZsVN",13-17,0.033333333333333326
2015-03-03 04:35:04,en,United States,"Weymouth, MA","[-70.95323035, 42.17319706]",1,0,Wizz_cherifa,RIP broreberto dagraa Born in cape verde raised in boston grew up in rhode isand class 2015' ARMY STRONG,|weymouth|,If you ain't a killer don't get in the car,18-25,0.0
2015-03-03 04:16:30,en,United States,"Beverly, MA","[-70.83827885, 42.55293325]",1,0,car_ol_ine,Endicott College,413 | 978 ,I love the @nbcsnl app,13-17,0.5
2015-03-03 04:09:43,en,United States,"Weymouth, MA","[-70.95509903, 42.17294797]",0,0,lillay6987,i created the sound of madness,Boston,"seriously, i hate thieves... especially the ones who accidentally let their 5yr old fly out of the car while stealing ",26-35,0.024999999999999994
2015-03-03 03:49:27,en,United States,"Boston, MA","[-71.04397722, 42.33055091]",0,0,OtungaSchyster,"Your one stop shop for legal counsel and tax prep. Just kidding, I talk about pro wrestling. Hi. 

actually @fakemikemulloy",,"""Boss? Ya, my burly adult son ripped my car in half, I can't make it into the office today""",13-17,-0.033333333333333326
2015-03-03 03:13:23,en,United States,"Stoneham, MA","[-71.1016029, 42.4938169]",1,0,victoriaxx35,ayyoo,,car just got towed ... but hey nothing a long island won't fix ,18-25,-0.05
2015-03-03 02:57:37,en,United States,"Holbrook, MA","[-71.0063614, 42.1476196]",0,0,BeckyMac7,Alex Westgate,,@JoeyGolden25 In Alex's car?,18-25,0.0
2015-03-03 02:51:42,en,United States,"Danvers, MA","[-70.9126772, 42.578048]",2,0,johnnydthach,21. IG - johnnydthach #Aquarius #Single #RIPHuyDinhLe #RIPMarinnaKhon #RIPTammySiphan,"Lynn, MA",Idk if I should be pissed or impressed with my driving. Had a cup of tea on top of my car from Walnut cafe to the highway to NS Mall.,13-17,0.75
2015-03-03 02:08:15,en,United States,"Abington, MA","[-70.95430561, 42.10805631]",3,0,caitlinnmurphy_,lol,,"earlier i was walking away from the car and el beaped and i literally almost died, threw 2 water bottles at thecar &amp;ran inside almost crying",18-25,-0.1
2015-03-03 01:37:10,en,United States,"Weymouth, MA","[-70.95244146, 42.14835714]",0,0,EmilyRothwell16,"Weymouth
Rest in Paradise Pat",,When I throw like a napkin or cup out the car window I feel like karma's gonna get me by letting something I throw be important,13-17,0.4
2015-03-03 01:20:50,en,United States,"Boston, MA","[-71.07961195, 42.30253756]",0,0,Jonmicol,I'm just a Puerto Rican dude who likes to smash...plantains. Mofongo bitches! google it. Tweets of stone!! snapchat: Jonmicol,"Boston, MA",When i was first getting to know my wife i was like 17 years old stealing my neighbors car to go see her. ,18-25,0.175
2015-03-03 01:01:03,en,United States,"Massachusetts, USA","[-71.15682512, 42.58617391]",2,0,kgedickxo,"just be happy no matter what, why waste time being miserable",,If you go to Merrimack college and saw a car driving on the ACTUAL sidewalk/walkways it was me and my dad LOL  we're dumb af,13-17,0.1416666666666667
2015-03-03 00:44:37,en,United States,"Weymouth, MA","[-70.96118538, 42.24256705]",2,0,katelynxo99,you got a smile worth fighting for.  16 years old,braintree ma,so I just got a car  http://t.co/012UEij976,13-17,0.0
2015-03-02 23:15:32,en,United States,"Boston, MA","[-71.0512603, 42.3383495]",11,7,wellmabk,"That's life. One minute you're on top of the world, the next minute some secretary is running you over with a lawnmower. #boston #sadoc #sapro #bigbrother","South Boston, MA","If you haven't unburied car in 5 wks, maybe you don't need it, nor that space. Looking at you 4th St, #Southie @maureencaught @universalhub",13-17,0.0
2015-03-02 23:06:32,en,United States,"Billerica, MA","[-71.298217, 42.58567414]",3,0,CateFarmer1,get this dragon outta here,,@jnakis7 how's the car?,13-17,0.0
2015-03-02 22:08:31,en,United States,"Boston, MA","[-71.06008315, 42.28027604]",0,0,thanksforvenom,I hate my weaknesses they made me who I am,Boston,I'll give you $3 if you come help me dig my car out,13-17,0.0
2015-03-02 21:44:48,en,United States,"Braintree, MA","[-70.99711358, 42.19824304]",0,0,T_Lambrinos,She said I think I'll go to Boston,"Rockland, Ma",@HannahGilbert5 hey you never gave me one for my car ,13-17,0.0
2015-03-02 21:41:17,en,United States,"Framingham, MA","[-71.43817101, 42.2993193]",0,0,shaunalee511,Framingham State,Cape Cod," my mom sent me a picture of my baby brother driving... (pls don't crash the car, it's going to be mine in June) http://t.co/dbrSFuVPoW",13-17,0.0
2015-03-02 21:22:33,en,United States,"Melrose, MA","[-71.06897984, 42.44634154]",0,0,Lmstone19,"Three main loves..#Family #RedSox #CountryMusic. Laugh, it's all you can do.",#BostonStrong #Merica ,Maybe I should just fix my car...,13-17,0.0
2015-03-02 21:22:02,en,United States,"Melrose, MA","[-71.06879057, 42.44620644]",0,0,Lmstone19,"Three main loves..#Family #RedSox #CountryMusic. Laugh, it's all you can do.",#BostonStrong #Merica ,"Don't want the high payment of a new car, don't want a hundred year loan, and don't want to worry about mileage w/ a lease. #ILikeToDrive",13-17,0.1481818181818182
2015-03-02 21:17:07,en,United States,"Quincy, MA","[-71.03143706, 42.27653403]",1,0,DJHAWTDOGG,yo,Boston,Can't wait to get into my car and hear Felger rip apart the meatball. #FirePeterChiarelli,13-17,0.0
2015-03-02 20:52:31,en,United States,"Brookline, MA","[-71.16316082, 42.32280441]",2,0,lilreale,"sorry miss. jackson, but i am for reale","Boston, MA",there's nothing i love more than getting cut off by a person in a 40 thousand dollar car,18-25,0.5
2015-03-02 19:54:13,en,United States,"Everett, MA","[-71.04968294, 42.41324934]",1,0,x0amandala,may the bridges I burn light the way,nyc dreaming,My bus almost just got into a car crash wow great nice going,13-17,0.5
2015-03-02 18:59:50,en,United States,"Boston, MA","[-71.10951777, 42.2653349]",0,0,imWEIRD_N_STUff,you know why I'm here,boston,I would like a sugar daddy part time.  Only when my car needs fixing.  Thank you,13-17,0.0
2015-03-02 18:28:18,en,United States,"Boston, MA","[-71.07677064, 42.34851199]",0,0,mariahrlang,"From San Diego, CA to Smithfield, RI",,Aged balsamic and carmel chocolates  I ate half of them before I got to the car @ Gourmet Boutique https://t.co/LOnjQnbuHj,18-25,-0.13333333333333333
2015-03-02 17:59:40,en,United States,"Boston, MA","[-71.07071581, 42.35890872]",1,0,SchlangenK,,the 603,I left my USB in Alex's car yesterday. I hope I will survive without it,18-25,0.0
2015-03-02 17:43:35,en,United States,"Beverly, MA","[-70.83821157, 42.55285313]",0,0,car_ol_ine,Endicott College,413 | 978 ,I wish I played softball here so bad,13-17,-0.6999999999999998
2015-03-02 17:28:49,en,United States,"Boston, MA","[-71.0581868, 42.35778179]",0,0,Con_ORegan,"Clear eyes, full hearts, can't lose!",Boston & Laois.,"@Hertz Will nvr be with u again!Imagine ordering car online an paying for it,go to collect &amp; given diff car &amp; charged both #incompetence",13-17,0.0
2015-03-02 17:25:39,en,United States,"Saugus, MA","[-71.01433782, 42.45557391]",1,0,Derekjoyal,"Y'all smoke to enjoy it, I smoke to die.","Boston, MA","No car, no coffee and no fingertip... Things don't get any worse than this",26-35,-0.4
2015-03-02 15:31:07,en,United States,"Canton, MA","[-71.10589724, 42.18196988]",0,0,kristen_ayers27,BHR '15,,Love that my chromebook works on the schools wifi from my car so I can do my hw outside when I wanna sit in my car and not go to class,13-17,0.25
2015-03-02 12:49:00,en,United States,"Cambridge, MA","[-71.12953783, 42.38406016]",0,0,TooSmooth54,#MoneyGang #LongLiveTimmy #LongLiveStanley #LongLiveBruso #LongLiveSweets,,Getter higher than a new fast car while I'm riding in a new fast car,26-35,0.18454545454545457
2015-03-02 12:16:15,en,United States,"Everett, MA","[-71.04284352, 42.41971612]",0,0,EricaSacramone, MV co15 ,,"Ew this girl just walked in my house &amp; said ""I threw up on Saturday"" &amp; that's gonna make us really wanna take you to school in our car?",13-17,0.2
2015-03-02 11:39:04,en,United States,"Boston, MA","[-71.11156167, 42.33243031]",0,0,ImTheKing__JDL,Puerto Rican Boston Under Armour is everything. Baseball is life and more life #BrightonBaseball SnapChat:KiingJDL Instagram:ImTheKing__JDL,,"I told Mami that I took the car  brroooooo she was like ""Tu mueves la guagua yo te partoo la fucking cara"" ",26-35,-0.6
