Link,Score,Comment

Taxi in Boston

Positive Comments
https://www.facebook.com/212299260701_10154767502505702,1.0,"Chris, Maxine is a gorgeous pup!!"
https://www.facebook.com/212299260701_10154811272695702,1.0,Awesome picture! Look at the intensity in that pointers eyes!
https://www.facebook.com/212299260701_10155206589260702,1.0,Perfect style ‼️
https://www.facebook.com/212299260701_10155234768110702,1.0,Good luck Luke Eisenhart!!!
https://www.facebook.com/311094025671966_544693892311977,1.0,You are awesome Dave!!
https://www.facebook.com/1418949928396053_1434902640134115,1.0,"You guys are the best! Thank you for having me, the night was a blast! Xoxoxo"
https://www.facebook.com/145195058941301_537401016387368,1.0,Yes....Please....Thank You Patricia!.....You are awesome...
https://www.facebook.com/145195058941301_537401016387368,1.0,nice..........!!!!
https://www.facebook.com/102578827002_10151717632962003,1.0,beautiful!!
https://www.facebook.com/102578827002_10203024206431563,1.0,gorgeous!!
https://www.facebook.com/102578827002_10203320871448003,1.0,Great job!
https://www.facebook.com/102578827002_10203320871448003,1.0,Awesome!!
https://www.facebook.com/102578827002_10151985708042003,1.0,beautiful!
https://www.facebook.com/102578827002_10151985708042003,1.0,Excellent Job Tony!!!!!!
https://www.facebook.com/160723143949993_717024698319832,1.0,Beautiful!!! What a gift you have! Your parents would be so proud!!!
https://www.facebook.com/545055585586380_680345928724011,1.0,Beautiful!
https://www.facebook.com/122917574420507_802025223176402,1.0,This photo would make an awesome holiday card Nic!
https://www.facebook.com/122917574420507_809753102403614,1.0,Happy Birthday!
https://www.facebook.com/122917574420507_856357607743163,1.0,Beautiful stuff man!!!
https://www.facebook.com/128422600570690_814083655337911,1.0,I've wanted to try that!!! Awesome!
https://www.facebook.com/171264584963_10150383352334964,1.0,Beautiful!
https://www.facebook.com/171264584963_10150383352334964,1.0,Beautiful!
https://www.facebook.com/171264584963_10150388699699964,1.0,Looks great ! Is that slate on the floor?
https://www.facebook.com/171264584963_10150388699699964,1.0,Beautiful!
https://www.facebook.com/171264584963_10150389961909964,1.0,Just beautiful!!
https://www.facebook.com/171264584963_10150389961909964,1.0,Beautiful!
https://www.facebook.com/171264584963_10150391324579964,1.0,Looks great!!!
https://www.facebook.com/171264584963_10150391324579964,1.0,Looks great!
https://www.facebook.com/171264584963_10150391324579964,1.0,"Jennifer, it looks beautiful!"
https://www.facebook.com/129533217443_10203747145172691,1.0,awesome!
https://www.facebook.com/129533217443_10203747145172691,1.0,Looks awesome
https://www.facebook.com/129533217443_10203747145172691,1.0,Beautiful!
https://www.facebook.com/129533217443_10203747145172691,1.0,Beautiful!  Who did the work?
https://www.facebook.com/129533217443_10203747145172691,1.0,That's gorgeous!!!
https://www.facebook.com/129533217443_10152505458697444,1.0,Happy Birthday!
https://www.facebook.com/129533217443_10152505458697444,1.0,So happy to celebrate Danielle!
https://www.facebook.com/129533217443_10152511880407444,1.0,Hope you all have a Happy Thanksgiving !!!
https://www.facebook.com/129533217443_10152707022562444,1.0,Booth looks great!
https://www.facebook.com/136468847617_10152996103307618,1.0,Don't forget you are awesome. And being awesome with your workouts and nutrition will help in every goal you would like to achieve in 2015!
https://www.facebook.com/151518965028520_370388606474887,1.0,Congratulations to cabot india team !! Bravo!! Keep up the good work! !
https://www.facebook.com/263955222141_10152529015677142,1.0,Love the shows!! I was planning on coming soon! Maybe I will to this show!!
https://www.facebook.com/279130768827374_803436496396796,1.0,Dave Cotterman  We let you have it..... :D
https://www.facebook.com/279130768827374_814877131919399,1.0,Really beautiful pics!
https://www.facebook.com/279130768827374_814877131919399,1.0,Great pictures Gary!!
https://www.facebook.com/279130768827374_823686717705107,1.0,Welcome to  the outfit Kerrie!!
https://www.facebook.com/166627186805094_604960926305049,1.0,Happy Anniversary Fr Alex !!!
https://www.facebook.com/339458002818170_745388332225133,1.0,Beautiful!
https://www.facebook.com/339458002818170_745388332225133,1.0,She is beautiful!
https://www.facebook.com/339458002818170_745388332225133,1.0,She is absolutely beautiful!
https://www.facebook.com/339458002818170_745388332225133,1.0,Beautiful Boston baby!
Negative Comments
https://www.facebook.com/220958388014629_667507826693014,-1.0,Too bad there isn't a pic of the kitchen after work was done!!!
https://www.facebook.com/212299260701_10155190731800702,-0.7916666666666666,"Tracy, I will have plenty of time. I am not leaving till the end of March! Just let me know. I am planning to go to the Masters and Southeastern. Yeah, too bad about the crap weather in TN. I feel bad for them. Hope it improves soon!"
https://www.facebook.com/263955222141_10152529015677142,-0.75,"Jacques , how I miss thee...:-("
https://www.facebook.com/220958388014629_658964417547355,-0.6999999999999998,To bad they painted over the oak on the bottom.
https://www.facebook.com/251946438310152_377244075780387,-0.3333333333333333,seriously .....lol
https://www.facebook.com/1418949928396053_1432474063710306,-0.3125,(and I mean literal handful as we are close to pushing our darling venue to capacity) - Allix
https://www.facebook.com/339458002818170_746678588762774,-0.27083333333333337,"If they are not sleeping, they are very active dogs!!"
https://www.facebook.com/339458002818170_751453311618635,-0.25,Is she for sale/adoption?  Not sure hoe your site works?
https://www.facebook.com/339458002818170_762989590465007,-0.15625,Message sent. Probably in other folder!
https://www.facebook.com/122917574420507_819358408109750,-0.15555555555555559,Thank you for coming down from all of us at Jav
https://www.facebook.com/128422600570690_819888808090729,-0.15,How late are you guys open tomorrow?
https://www.facebook.com/213097063429_10152871835403430,-0.10208333333333335,"Finally up here. And of course it's snowing.  My favorite DC story:  morning of a big snow storm, this SoCal kid calls up to say I can't make it to work...Al's response, we're all here, why aren't you?  Needless to say, I went into work that day! (A little late)."
https://www.facebook.com/279130768827374_818763998197379,-0.1,Closed on this side of the state too 😭
https://www.facebook.com/279130768827374_798159513591161,-0.09722222222222224,Ha! Bring'em back down!  Hope you all are doing well.
https://www.facebook.com/339458002818170_762990853798214,-0.0625,Due u have any of this color in female ?
https://www.facebook.com/122917574420507_809753102403614,-0.010416666666666657,"I obviously posted the previous post in the wrong spot. That being said, It doesn't get any better than Beech Tree!"
https://www.facebook.com/340051536013051_909500662401466,0.0,https://www.facebook.com/pages/Support-the-children-of-Palestine/511043582351056
https://www.facebook.com/340051536013051_909441015740764,0.0,https://www.facebook.com/pages/Support-the-children-of-Palestine/511043582351056
https://www.facebook.com/339458002818170_762993420464624,0.0,How can you tell if they are red or brown/chocolate?
https://www.facebook.com/339458002818170_762993420464624,0.0,Daniel Dalia
https://www.facebook.com/339458002818170_762992317131401,0.0,Please private message for details....thanks!
https://www.facebook.com/339458002818170_762992317131401,0.0,I sent you a message on messenger
https://www.facebook.com/339458002818170_762992317131401,0.0,this one
https://www.facebook.com/339458002818170_762992317131401,0.0,Omg if he was a girl
https://www.facebook.com/339458002818170_762992317131401,0.0,"Yes, Kristina Pugh.  We still have Jason."
https://www.facebook.com/339458002818170_762992317131401,0.0,Please private message for details....thanks!
https://www.facebook.com/339458002818170_762992317131401,0.0,I sent you a message on messenger
https://www.facebook.com/339458002818170_762992317131401,0.0,this one
https://www.facebook.com/339458002818170_762992317131401,0.0,Omg if he was a girl
https://www.facebook.com/339458002818170_762992317131401,0.0,"Yes, Kristina Pugh.  We still have Jason."
https://www.facebook.com/339458002818170_761611633936136,0.0,I HAVE ONE NAMED HOGAN THAT DOES. IMAGINE THAT.
https://www.facebook.com/339458002818170_761611633936136,0.0,Benji LOVES watching TV!!
https://www.facebook.com/339458002818170_761611633936136,0.0,Casper does!
https://www.facebook.com/339458002818170_761611633936136,0.0,Mavi does watch tv too
https://www.facebook.com/339458002818170_761611633936136,0.0,Cleo watches all the time
https://www.facebook.com/339458002818170_761611633936136,0.0,Yep
https://www.facebook.com/339458002818170_761611633936136,0.0,"Butch does, but Candy doesn't."
https://www.facebook.com/339458002818170_761611633936136,0.0,Yup!
https://www.facebook.com/339458002818170_761610593936240,0.0,Alie Alie Wilson
https://www.facebook.com/339458002818170_761610593936240,0.0,Alie Alie Wilson
https://www.facebook.com/339458002818170_761608363936463,0.0,What is your price?
https://www.facebook.com/339458002818170_761608363936463,0.0,Please private message for details
https://www.facebook.com/339458002818170_761608363936463,0.0,What is your price?
https://www.facebook.com/339458002818170_761608363936463,0.0,Please private message for details
https://www.facebook.com/339458002818170_761597993937500,0.0,Awwww! I wonder if I can convince my hubby we need another one...
https://www.facebook.com/339458002818170_761597993937500,0.0,Awe!!
https://www.facebook.com/339458002818170_761597993937500,0.0,She'll be sold in minute beautif
https://www.facebook.com/339458002818170_761597993937500,0.0,Do you still have this female?
https://www.facebook.com/339458002818170_761597993937500,0.0,Mitchell Hornback Koalten Hornback
https://www.facebook.com/339458002818170_761597993937500,0.0,I messaged u

Taxi in New York

Positive Comments
https://www.facebook.com/145591498816276_637816756260412,1.0,Looks great!
https://www.facebook.com/416889091727746_569722969777690,1.0,Awesome thank you I will check it out. 
https://www.facebook.com/416889091727746_604210529662267,1.0,Awesome bud!
https://www.facebook.com/416889091727746_604210529662267,1.0,Nice!!!
https://www.facebook.com/416889091727746_604220452994608,1.0,Awesome job on an awesome buck
https://www.facebook.com/416889091727746_637301623019824,1.0,Looks awesome!
https://www.facebook.com/416889091727746_637301623019824,1.0,"Great job, Tim !!"
https://www.facebook.com/135845529812725_801689629894975,1.0,Awesome!!!!
https://www.facebook.com/384812444982075_443056615824324,1.0,It looks amazing!!!! Paul Lemperle look!!!
https://www.facebook.com/260383187477679_10200592573816519,1.0,He's def the best around !!
https://www.facebook.com/260383187477679_358614964321167,1.0,Nice job Shawn!!!
https://www.facebook.com/260383187477679_358614964321167,1.0,Looking good !!!
https://www.facebook.com/331394750400043_352431294963055,1.0,that is awesome guys
https://www.facebook.com/156609491019905_1027897830557729,1.0,See Doug Henwood's excellent analysis in the Nation.  http://www.thenation.com/article/196241/what-sharing-economy-takes
https://www.facebook.com/657060661077989_757117517670761,1.0,Awesome!!!
https://www.facebook.com/657060661077989_757117517670761,1.0,"Showed Kylee the picture and she asked, ""How did he get in there?"" lol!!"
https://www.facebook.com/194716263915010_677519445634687,1.0,Awesome.
https://www.facebook.com/770426463053599_771503416279237,1.0,Excellent quality work.
https://www.facebook.com/366267040057308_1015009321849740,1.0,Awesome  Brian
https://www.facebook.com/366267040057308_1015009321849740,1.0,Congrats buddy I'm so proud of u!!
https://www.facebook.com/366267040057308_1015009321849740,1.0,That is soo awesome!!!
https://www.facebook.com/366267040057308_1015009321849740,1.0,Great job Colden!
https://www.facebook.com/366267040057308_1015009321849740,1.0,Awesome!
https://www.facebook.com/366267040057308_1015009321849740,1.0,Awesome and congratulations!
https://www.facebook.com/366267040057308_1016242101726462,1.0,Good luck to Hunter!!
https://www.facebook.com/366267040057308_1060419097308762,1.0,Looks great !!!
https://www.facebook.com/366267040057308_1066462773371061,1.0,Awesome
https://www.facebook.com/366267040057308_1066462773371061,1.0,Awesome !!!!
https://www.facebook.com/366267040057308_1068137316536940,1.0,"Perfect, Brian and Brandy!"
https://www.facebook.com/366267040057308_1068137316536940,1.0,Looks great Brian! Congratulations!
https://www.facebook.com/366267040057308_1068137316536940,1.0,Looks awesome  im gonna have to stop and ck it out
https://www.facebook.com/366267040057308_1068137316536940,1.0,Looks great!!
https://www.facebook.com/748543331847701_818030694898964,1.0,Patrick. They did an awesome job.
https://www.facebook.com/173004966176991_525235187620632,1.0,Awesome
https://www.facebook.com/173004966176991_537561403054677,1.0,Always thinking!! Awesome!
https://www.facebook.com/173004966176991_571439036333580,1.0,Awesome!
https://www.facebook.com/173004966176991_608848102592673,1.0,thats awesome!
https://www.facebook.com/1450620288524034_1537417293177666,1.0,That was supposed to be Great!  This phone!!!
https://www.facebook.com/1450620288524034_1537417293177666,1.0,Lol thank you Susanann Ponesse!  You too! xoxo
https://www.facebook.com/252384471599773_269346586570228,1.0,No I didn't but it was the best picture I could find of you
https://www.facebook.com/252384471599773_269352793236274,1.0,Lol!!!
https://www.facebook.com/179684152095978_823068497757537,1.0,Awesome!!
https://www.facebook.com/179684152095978_831264920271228,1.0,Gorgeous! OMG!
https://www.facebook.com/189614744505208_452543481545665,1.0,You guys are great! Good luck!!!!
https://www.facebook.com/189614744505208_452543481545665,1.0,Good luck to both!!
https://www.facebook.com/189614744505208_734904209873278,1.0,Thats awesome
https://www.facebook.com/189614744505208_453761114757235,1.0,Good luck!!
https://www.facebook.com/189614744505208_453761114757235,1.0,Good luck guys!!
https://www.facebook.com/189614744505208_454251988041481,1.0,Nice job guys!!!
https://www.facebook.com/189614744505208_454251988041481,1.0,Great job guys !
Negative Comments
https://www.facebook.com/509318812489244_790351344385988,-1.0,Oh my gosh i wanna see it SO BAD!!!!!!
https://www.facebook.com/100576510130516_324474554407376,-1.0,Sick mount!!!!
https://www.facebook.com/501402736577805_810518082332934,-1.0,putz só de lembrar foi cruel da vontade de chorar kkkkkk
https://www.facebook.com/534029949982772_535525123166588,-1.0,That is terribly done 0.o
https://www.facebook.com/509318812489244_790351344385988,-0.9375,"We are here and saw you today, but couldn't get in to see Alan after the show. :(  we're here still tomorrow, can we come see you?!"
https://www.facebook.com/194716263915010_775389312514366,-0.8,$175 any pose base included.
https://www.facebook.com/509318812489244_790351344385988,-0.75,"Sniff, sniff.... I want to see it again.  :-("
https://www.facebook.com/233628490022896_766867743365632,-0.75,:(
https://www.facebook.com/233628490022896_766867743365632,-0.7,Very sad.  Will never get over it...:(
https://www.facebook.com/108140725894738_757160837659387,-0.7,not if ugly agnes is there
https://www.facebook.com/146555795354763_943036675706667,-0.7,"Nope, I think it's ugly"
https://www.facebook.com/384812444982075_384814734981846,-0.7,That's a ugly looking dogs head
https://www.facebook.com/233628490022896_766867743365632,-0.65,Very sad. Class of '71.
https://www.facebook.com/465013676958240_585690044890602,-0.625,You guys have a band?!? I'm so sad I'm not there!
https://www.facebook.com/509318812489244_790351344385988,-0.625,So sad!
https://www.facebook.com/509318812489244_781817208572735,-0.625,I wish I could go again. I'm obsessed ! How about you T Dwayne Wright?
https://www.facebook.com/373635566126614_441732752650228,-0.625,You spelt my name wrong!
https://www.facebook.com/456733194341205_359998414138797,-0.6,Crazy smh
https://www.facebook.com/101679939900978_749440088458290,-0.5555555555555556,"all money making scams.80 % TLC policies are useless, giving hard time to hardworking drivers , TLC inspectors are brutal."
https://www.facebook.com/233628490022896_766867743365632,-0.5,How sad.
https://www.facebook.com/233628490022896_766867743365632,-0.5,how sad
https://www.facebook.com/186939371324120_954087701275946,-0.5,Sorry we miss it bob hockey again
https://www.facebook.com/280282081993541_727283560626722,-0.5,"Sorry, we are booked today. May be we can help tomorrow?"
https://www.facebook.com/189614744505208_453761114757235,-0.5,Sorry for the poor lighting!
https://www.facebook.com/139884616157706_601017860044377,-0.5,No ma'am sorry
https://www.facebook.com/146094695537445_636049383208638,-0.48828125,Don't forget Pressure Under Grace & Alien Side Show too!!!
https://www.facebook.com/534029949982772_536374029748364,-0.475,"its called respect for the dead, fucking get some!"
https://www.facebook.com/366267040057308_1060419097308762,-0.457763671875,Holy camoley!!! You have been working your little tooshie off!!!!
https://www.facebook.com/552983771381095_918884621457673,-0.453125,"Hello. No pets, sorry!! $825/week during summer . Any other time 2 night minimum is $300. We're 5 minutes from the campground"
https://www.facebook.com/197808193578731_908645765828300,-0.4125,"We are going for vintage beachwear.  In other words, it will be ugly."
https://www.facebook.com/233628490022896_766867743365632,-0.4,"What a dispassionate, self-serving post! ""Thank you to all who attended here?"" This is it? This is what poor leadership and lack of vision brings. The closing of this school could have been avoided."
https://www.facebook.com/384812444982075_552921218171196,-0.4,Yeah just keep it a secret.  He wasn't home we hung it up so he sees it when he gets out
https://www.facebook.com/118618448209436_726856290718979,-0.375,When did this happen? I hate to have missed it! ;)
https://www.facebook.com/337784276410115_337793096409233,-0.3333333333333333,Broooo you serious?
https://www.facebook.com/465116693515138_997343063625829,-0.3277777777777778,You guys won't be getting an invite to my wedding. I'm sorry. i feel let down and I just had to let you know.
https://www.facebook.com/146555795354763_940111315999203,-0.32552083333333326,"No, I like things hidden and put away!!  It looks too cluttered otherwise!"
https://www.facebook.com/1376199925980574_10101141500281082,-0.325,Wow... :(
https://www.facebook.com/201750303005_10153102699953006,-0.325,I agree 6am for me is to early but duties calls :( ... but hey carpe Diem 😀😃😄 Sarah StarrLuiza Slavescu
https://www.facebook.com/233628490022896_766867743365632,-0.3125,Such a sad day!
https://www.facebook.com/287427138014260_775076695915966,-0.3,To late iam home know
https://www.facebook.com/292153711792_10152510392941793,-0.3,Rick and Jamie kinda rude comments were did the word and meaning of respect go
https://www.facebook.com/233628490022896_766867743365632,-0.2916666666666667,Wait … I have to pay to get a transcript that I just earned after 4 years of hard work?
https://www.facebook.com/509318812489244_786211531466636,-0.25,Love you all. Cabaret is my fave show of all time.  Tell me....is it terribly liberating to play in lingerie??
https://www.facebook.com/233628490022896_766867743365632,-0.25,"Nathalia,  every school charges a small fee for transcripts.  Someone has to do the clerk work and they get paid. Add to that the cost of paper, ink, postage. Five dollars is a nominal amount."
https://www.facebook.com/1376199925980574_1397647110502522,-0.25,"Carol Ortega Parade is on Monday, March 17th"
https://www.facebook.com/1376199925980574_1397647110502522,-0.25,Wens the parade?
https://www.facebook.com/92599059476_10152729104464477,-0.25,"yes, it will be. We usually have the audio recording up about a week or so after the event."
https://www.facebook.com/141534202560038_835715936475191,-0.25,"Sorry we cannot post the price on line, its considered advertising below the msrp. Stop by, we're open 7 days a week. Shoot one!"
https://www.facebook.com/1420032888270503_1471726173101174,-0.25,Usually 6 to 9 months.
https://www.facebook.com/156609491019905_1016750381672474,-0.24166666666666667,"Something has to be done. We are loosing money in a daly basis and even worse night drivers. I am driving a yellow cab and my night partner wants to quit because of lack of bussiness. My question is why the City of NY authorized Uber to operate and also some other law braking bussiness in the industry??????? Before deciding why don't take a look of the impact on driver's wages????????. All what They look is the way The City makes money one way or other and sorry Mr. Mayor Bill de Blasio, that's not progressive!!!!!!"

Taxi in San Francisco

Positive Comments
https://www.facebook.com/123934247621859_956038111078131,1.0,What a beautiful dress!!!!!!!!!!!!! I so wish I was there NOW!
https://www.facebook.com/136008309802851_465903206813358,1.0,Beautiful!
https://www.facebook.com/136008309802851_479098105493868,1.0,delicious!
https://www.facebook.com/35549012897_10152754992942898,1.0,<3 <3
https://www.facebook.com/35549012897_10152754992942898,1.0,<3
https://www.facebook.com/192862267581247_319179488282857,1.0,Hermosas cabañas y excelente atención!!!!!!!!!!!!! Super recomendables!!!!!!!
https://www.facebook.com/134711576570485_775925319115771,1.0,THAT IS AWESOME!!  Luv Nicky!
https://www.facebook.com/152539744794688_759593494089307,1.0,adults have a wonderful time there too.....
https://www.facebook.com/47543748171_10152187810388172,1.0,There we are! Awesome.
https://www.facebook.com/47543748171_10152322927748172,1.0,Excellent!!!
https://www.facebook.com/721510847880728_799760323389113,1.0,Great shot!
https://www.facebook.com/375342123652_10152210487443653,1.0,And how it is -best burger I ever had!
https://www.facebook.com/375342123652_10152210487443653,1.0,I remember that awesome
https://www.facebook.com/375342123652_10152233774798653,1.0,Whaaatttt?? Noooo... Best burgers ever. U will be missed congrats on ur retirement and thank you for those delicious hamburgers and shakes
https://www.facebook.com/375342123652_810257815669152,1.0,I know that burger was delicious!
https://www.facebook.com/757879470947409_758366540898702,1.0,<3
https://www.facebook.com/822048537810355_1053044668044073,1.0,Great team!
https://www.facebook.com/822048537810355_1053044668044073,1.0,Great looking team!!!
https://www.facebook.com/152539744794688_782595231789133,0.9765625,Adorable!!!  Is Chinaco the father?
https://www.facebook.com/136008309802851_485633968173615,0.875,Hey!!  I was gonna say 'Gorgeous!'
https://www.facebook.com/136008309802851_485633968173615,0.875,Gorgeous!
https://www.facebook.com/351817261565035_774814295931994,0.875,talented!
https://www.facebook.com/152539744794688_770051626376827,0.875,Gorgeous !
https://www.facebook.com/47543748171_10152322927748172,0.875,Looking good!
https://www.facebook.com/188365811216981_838987229488166,0.875,Gorgeous!
https://www.facebook.com/375342123652_10152233774798653,0.875,Oh no !! Gosh what a good burger and onion rings !
https://www.facebook.com/123934247621859_956038594411416,0.85,"Oh, that's beautiful."
https://www.facebook.com/123934247621859_967349516613657,0.85,What a beautiful picture
https://www.facebook.com/134711576570485_758989854142651,0.8,Great hats.
https://www.facebook.com/134711576570485_775925319115771,0.8,Great picture Nicky...
https://www.facebook.com/319987434735265_806798976054106,0.8,Eva Rose <3
https://www.facebook.com/319987434735265_809983692402301,0.8,Sleeping on da job lol
https://www.facebook.com/483547021699362_684414181612644,0.8,Happy birthday Jack
https://www.facebook.com/47543748171_10152753236763172,0.75,Amazing work Pete!
https://www.facebook.com/421195524636794_851108741645468,0.75,ADORO el sushi :P
https://www.facebook.com/1544833565757082_1578211225752649,0.75,I am sooo happy for you! :)
https://www.facebook.com/136008309802851_479098105493868,0.75,Nice!
https://www.facebook.com/134711576570485_787059778002325,0.75,Nice photos!
https://www.facebook.com/483547021699362_723882984332430,0.75,How about getting it for $7 off? J/k :p
https://www.facebook.com/375342123652_10152191487273653,0.7,Man that does look good.
https://www.facebook.com/123934247621859_960370457311563,0.675,Most beautiful clothes in town
https://www.facebook.com/123934247621859_995922653756343,0.625,and lots more!  Come see me tomorrow at Magic at 1PM!
https://www.facebook.com/188365811216981_826078750779014,0.625,Ashley Arnold I love these kitchens!
https://www.facebook.com/136008309802851_479098105493868,0.6,Nice
https://www.facebook.com/385802558205071_619261731525818,0.6,pero mas nice man ang MTV kaysa anang V channel uie
https://www.facebook.com/134711576570485_775925319115771,0.6,He's one of a kind
https://www.facebook.com/188365811216981_838987229488166,0.6,Nice..... I like it @.@
https://www.facebook.com/188365811216981_826078750779014,0.573333333333,Very nice clean design.
https://www.facebook.com/35549012897_10152756517892898,0.56875,VERY COOL!
https://www.facebook.com/188365811216981_828769580509931,0.566666666667,Was great to be there. Super showroom
Negative Comments
